fico_score,default,rating
588,0,8
719,0,1
621,0,7
650,0,5
562,0,9
634,0,6
589,1,8
674,0,3
661,1,4
418,1,10
543,1,10
660,0,4
664,0,4
555,0,10
589,0,8
661,0,4
629,0,6
690,0,2
684,0,3
629,0,6
636,0,6
631,0,6
712,0,2
725,0,1
780,0,1
610,0,7
670,0,4
683,0,3
625,0,6
706,0,2
590,0,8
593,0,8
709,0,2
657,1,4
658,0,4
689,0,2
523,0,10
703,0,2
729,1,1
588,1,8
688,0,3
498,1,10
609,0,7
617,0,7
690,0,2
681,0,3
597,0,8
662,0,4
662,0,4
672,1,3
658,0,4
625,1,6
657,0,4
482,0,10
712,0,2
722,0,1
658,0,4
678,1,3
719,0,1
625,1,6
647,0,5
595,1,8
569,0,9
628,0,6
661,0,4
579,0,9
649,0,5
628,0,6
650,0,5
622,1,7
612,0,7
565,1,9
634,1,6
722,0,1
719,0,1
651,0,5
531,0,10
615,0,7
573,1,9
562,1,9
635,1,6
575,1,9
594,1,8
645,0,5
646,0,5
563,0,9
706,0,2
646,0,5
603,0,8
673,0,3
782,0,1
629,0,6
556,0,10
597,0,8
567,1,9
609,0,7
617,0,7
674,1,3
581,1,9
724,0,1
676,0,3
654,0,4
658,0,4
615,0,7
607,0,8
644,0,5
619,1,7
600,0,8
789,0,1
610,0,7
679,1,3
624,0,6
600,1,8
623,0,7
607,1,8
712,0,2
767,0,1
677,1,3
707,0,2
630,0,6
593,0,8
707,0,2
653,0,5
717,0,1
742,0,1
565,0,9
587,0,9
599,0,8
617,0,7
615,0,7
675,0,3
606,0,8
568,1,9
671,0,3
637,0,6
645,0,5
678,0,3
782,0,1
660,0,4
584,1,9
629,0,6
628,1,6
616,0,7
638,0,6
561,0,9
636,0,6
614,0,7
761,0,1
746,0,1
783,0,1
667,0,4
649,1,5
594,0,8
639,0,5
641,0,5
646,0,5
634,1,6
650,0,5
633,0,6
529,1,10
504,0,10
649,0,5
653,0,5
724,0,1
715,0,1
661,0,4
715,0,1
624,0,6
747,0,1
657,1,4
656,0,4
578,1,9
670,0,4
567,0,9
719,0,1
688,0,3
600,0,8
673,0,3
637,0,6
582,0,9
636,0,6
609,0,7
603,0,8
633,0,6
540,0,10
596,0,8
713,0,2
588,1,8
646,0,5
638,0,6
604,0,8
566,0,9
687,0,3
549,0,10
749,0,1
569,0,9
682,0,3
642,1,5
604,0,8
676,1,3
643,0,5
662,1,4
634,0,6
610,0,7
694,0,2
641,0,5
601,1,8
622,0,7
563,1,9
738,0,1
622,0,7
605,0,8
639,0,5
640,1,5
690,0,2
504,1,10
637,1,6
573,0,9
616,0,7
622,0,7
592,0,8
650,0,5
626,0,6
521,0,10
613,0,7
543,0,10
677,0,3
765,0,1
683,0,3
601,1,8
681,0,3
471,0,10
612,1,7
617,0,7
611,0,7
629,0,6
646,0,5
548,0,10
650,0,5
591,1,8
592,0,8
648,0,5
664,1,4
646,0,5
672,0,3
596,1,8
665,0,4
624,0,6
699,0,2
647,0,5
685,0,3
642,0,5
590,1,8
671,0,3
755,0,1
733,0,1
681,0,3
565,1,9
765,0,1
634,0,6
681,0,3
569,1,9
650,0,5
740,0,1
661,0,4
617,0,7
494,1,10
584,0,9
576,0,9
618,0,7
630,1,6
601,0,8
553,0,10
688,0,3
657,0,4
673,0,3
642,0,5
554,1,10
597,0,8
561,0,9
553,0,10
592,0,8
659,0,4
698,0,2
672,0,3
600,0,8
673,0,3
624,0,6
659,0,4
573,0,9
644,1,5
736,0,1
511,1,10
663,0,4
723,0,1
733,0,1
619,0,7
636,0,6
617,1,7
674,0,3
681,1,3
655,0,4
639,1,5
668,1,4
621,0,7
676,0,3
674,0,3
577,0,9
704,0,2
719,0,1
698,0,2
560,0,10
779,0,1
758,0,1
712,0,2
662,0,4
683,0,3
675,0,3
667,0,4
688,0,3
597,0,8
626,0,6
464,1,10
616,0,7
669,0,4
809,0,1
670,0,4
614,0,7
631,0,6
591,0,8
618,0,7
631,0,6
660,0,4
483,1,10
692,0,2
641,0,5
697,0,2
608,0,7
615,0,7
639,0,5
668,0,4
577,0,9
680,1,3
676,0,3
701,0,2
688,0,3
645,0,5
603,1,8
528,0,10
697,0,2
706,0,2
587,0,9
725,0,1
551,0,10
609,1,7
578,1,9
713,0,2
596,0,8
586,0,9
671,0,3
638,0,6
792,0,1
620,0,7
619,1,7
627,0,6
594,0,8
628,0,6
605,1,8
525,1,10
673,0,3
668,0,4
712,0,2
604,1,8
699,0,2
607,0,8
688,0,3
656,0,4
597,0,8
730,0,1
568,1,9
708,1,2
707,1,2
577,1,9
769,0,1
648,0,5
701,0,2
500,0,10
559,0,10
568,0,9
669,0,4
572,0,9
725,0,1
579,0,9
571,0,9
721,0,1
667,0,4
644,1,5
609,0,7
586,1,9
529,0,10
559,0,10
655,0,4
551,0,10
720,0,1
681,0,3
550,1,10
484,1,10
567,1,9
714,0,2
664,0,4
796,0,1
731,0,1
572,1,9
609,0,7
589,0,8
660,0,4
644,0,5
684,0,3
554,0,10
659,0,4
667,0,4
652,1,5
706,0,2
658,0,4
649,0,5
674,0,3
624,0,6
593,0,8
592,0,8
611,0,7
650,1,5
555,0,10
671,0,3
650,0,5
585,0,9
563,0,9
646,1,5
585,1,9
623,0,7
759,0,1
687,0,3
722,0,1
711,0,2
522,1,10
587,0,9
560,0,10
708,0,2
687,0,3
567,0,9
601,0,8
648,0,5
605,0,8
575,0,9
610,0,7
612,0,7
684,0,3
727,0,1
643,1,5
707,0,2
555,1,10
633,0,6
554,1,10
676,0,3
597,0,8
628,1,6
750,0,1
635,0,6
685,1,3
641,0,5
685,0,3
659,0,4
672,0,3
583,0,9
710,0,2
660,0,4
636,0,6
738,0,1
667,0,4
739,0,1
744,0,1
638,0,6
675,0,3
664,0,4
657,1,4
627,1,6
708,0,2
646,1,5
695,0,2
583,1,9
672,0,3
470,1,10
729,0,1
802,0,1
569,0,9
695,0,2
649,0,5
659,0,4
601,1,8
613,0,7
643,0,5
627,1,6
692,0,2
688,1,3
753,0,1
593,0,8
687,0,3
668,0,4
656,0,4
718,0,1
693,0,2
570,0,9
750,0,1
472,1,10
602,0,8
600,0,8
568,0,9
635,0,6
560,0,10
571,0,9
607,1,8
648,1,5
501,1,10
652,0,5
531,0,10
609,0,7
543,1,10
643,0,5
646,0,5
610,0,7
610,1,7
631,0,6
697,0,2
642,0,5
570,0,9
634,0,6
646,0,5
712,0,2
613,0,7
656,0,4
680,0,3
625,0,6
634,0,6
625,0,6
660,0,4
612,0,7
543,0,10
650,0,5
661,0,4
576,1,9
622,0,7
631,0,6
607,0,8
692,0,2
694,0,2
657,0,4
709,0,2
598,0,8
672,0,3
611,0,7
688,0,3
567,0,9
500,1,10
690,0,2
627,0,6
719,1,1
580,0,9
572,0,9
705,0,2
556,0,10
645,0,5
502,1,10
652,0,5
615,0,7
614,0,7
669,0,4
731,0,1
499,0,10
609,0,7
661,0,4
672,0,3
625,0,6
691,0,2
602,0,8
831,0,1
605,0,8
726,0,1
702,0,2
567,0,9
629,1,6
672,1,3
787,0,1
668,0,4
614,0,7
661,0,4
572,0,9
639,0,5
543,1,10
707,0,2
538,1,10
512,1,10
690,0,2
685,0,3
603,0,8
612,0,7
633,0,6
566,1,9
693,0,2
637,0,6
580,1,9
553,0,10
646,0,5
617,0,7
497,1,10
709,0,2
612,0,7
741,0,1
640,0,5
603,0,8
669,0,4
701,0,2
712,1,2
633,0,6
684,0,3
693,0,2
674,1,3
717,0,1
590,0,8
664,0,4
717,0,1
682,0,3
684,0,3
719,0,1
579,0,9
679,0,3
635,0,6
649,0,5
767,0,1
595,0,8
622,1,7
739,0,1
670,0,4
579,0,9
653,0,5
555,0,10
581,0,9
624,0,6
590,1,8
639,0,5
607,0,8
753,1,1
587,0,9
638,0,6
567,0,9
593,0,8
488,0,10
624,0,6
668,0,4
585,0,9
644,0,5
679,1,3
499,1,10
597,1,8
583,0,9
665,0,4
645,0,5
591,1,8
670,0,4
621,0,7
648,1,5
717,0,1
637,0,6
582,0,9
688,0,3
710,0,2
704,0,2
604,0,8
732,0,1
604,0,8
610,0,7
632,0,6
504,1,10
629,0,6
719,0,1
723,0,1
566,0,9
684,0,3
653,0,5
592,0,8
674,0,3
612,0,7
570,0,9
632,0,6
673,0,3
592,0,8
681,0,3
569,0,9
593,0,8
599,0,8
572,1,9
597,0,8
708,0,2
612,0,7
635,0,6
661,0,4
613,0,7
673,0,3
577,0,9
763,0,1
682,0,3
529,0,10
673,0,3
498,0,10
735,0,1
589,1,8
521,1,10
663,0,4
520,0,10
641,0,5
571,0,9
637,0,6
587,0,9
688,0,3
697,0,2
659,0,4
585,1,9
554,1,10
646,0,5
633,0,6
665,0,4
631,0,6
635,0,6
805,0,1
732,0,1
538,0,10
766,0,1
535,0,10
657,0,4
537,0,10
656,0,4
627,1,6
650,1,5
644,1,5
777,0,1
626,0,6
651,0,5
614,0,7
655,0,4
637,1,6
600,1,8
706,0,2
732,0,1
634,0,6
670,0,4
650,0,5
694,0,2
620,1,7
671,1,3
620,0,7
754,0,1
614,0,7
808,0,1
561,1,9
627,0,6
623,0,7
604,0,8
519,1,10
613,1,7
659,0,4
589,0,8
641,0,5
647,0,5
551,0,10
806,0,1
593,0,8
659,0,4
636,1,6
592,0,8
635,0,6
572,1,9
658,0,4
687,0,3
679,0,3
649,0,5
634,0,6
708,1,2
727,0,1
558,1,10
683,0,3
633,0,6
696,0,2
601,0,8
610,1,7
576,1,9
569,1,9
646,0,5
619,0,7
625,0,6
577,0,9
599,0,8
529,1,10
643,0,5
723,0,1
563,0,9
630,0,6
663,0,4
663,0,4
638,0,6
503,1,10
590,0,8
627,1,6
572,0,9
663,0,4
532,0,10
611,1,7
678,0,3
613,1,7
608,0,7
581,0,9
709,0,2
726,0,1
673,0,3
636,1,6
542,1,10
583,1,9
648,1,5
692,0,2
518,1,10
604,0,8
568,0,9
665,1,4
634,0,6
699,1,2
596,0,8
740,0,1
595,1,8
721,0,1
556,0,10
682,0,3
688,0,3
719,0,1
666,0,4
631,1,6
623,0,7
668,0,4
719,0,1
619,0,7
575,1,9
563,1,9
603,0,8
654,0,4
534,0,10
643,0,5
538,0,10
663,1,4
595,0,8
650,0,5
655,0,4
567,0,9
553,0,10
519,0,10
641,0,5
653,0,5
779,0,1
639,0,5
606,1,8
550,0,10
602,0,8
519,1,10
655,0,4
700,0,2
643,0,5
596,0,8
653,0,5
639,0,5
627,0,6
769,0,1
571,0,9
578,0,9
616,0,7
737,0,1
598,0,8
608,1,7
633,0,6
626,0,6
620,0,7
652,0,5
648,1,5
580,0,9
688,0,3
612,1,7
719,0,1
607,0,8
667,0,4
646,0,5
590,0,8
693,1,2
627,0,6
723,0,1
683,0,3
631,0,6
744,0,1
590,0,8
613,0,7
714,0,2
639,0,5
678,0,3
649,0,5
720,0,1
715,0,1
671,0,3
668,0,4
679,0,3
669,0,4
633,0,6
602,0,8
676,0,3
637,0,6
622,0,7
695,0,2
742,0,1
546,1,10
650,0,5
642,1,5
579,0,9
603,1,8
709,0,2
656,0,4
721,0,1
640,0,5
512,0,10
701,0,2
655,0,4
497,0,10
660,0,4
645,0,5
634,0,6
638,0,6
562,0,9
670,1,4
695,0,2
640,0,5
637,0,6
581,0,9
653,0,5
490,1,10
552,1,10
699,0,2
600,0,8
619,0,7
574,0,9
785,0,1
678,0,3
636,1,6
670,0,4
562,0,9
649,0,5
611,1,7
635,1,6
686,0,3
617,0,7
643,0,5
456,1,10
670,0,4
632,0,6
621,0,7
697,0,2
704,0,2
638,1,6
622,0,7
522,0,10
576,0,9
618,0,7
630,0,6
548,1,10
780,0,1
656,0,4
698,0,2
615,1,7
597,0,8
642,1,5
611,0,7
598,0,8
672,0,3
663,0,4
515,0,10
694,0,2
668,0,4
772,0,1
621,0,7
737,0,1
563,1,9
701,0,2
666,0,4
621,0,7
647,0,5
729,0,1
606,1,8
600,1,8
645,0,5
671,0,3
523,0,10
567,0,9
635,0,6
709,0,2
613,0,7
665,0,4
591,0,8
701,0,2
562,1,9
659,0,4
586,0,9
608,0,7
662,1,4
677,0,3
709,0,2
572,0,9
671,0,3
518,0,10
750,0,1
672,0,3
599,0,8
639,0,5
706,0,2
689,0,2
646,0,5
701,0,2
639,0,5
575,0,9
730,0,1
678,0,3
577,0,9
704,0,2
554,0,10
529,1,10
689,0,2
724,0,1
677,0,3
625,0,6
687,0,3
751,0,1
607,0,8
725,0,1
593,0,8
558,0,10
531,1,10
677,0,3
552,1,10
467,1,10
604,0,8
633,0,6
583,1,9
627,0,6
536,0,10
674,0,3
722,0,1
616,0,7
704,0,2
523,0,10
667,1,4
745,0,1
589,0,8
594,1,8
636,1,6
587,1,9
677,0,3
602,0,8
650,0,5
680,0,3
629,0,6
681,0,3
682,0,3
636,0,6
574,0,9
568,0,9
574,1,9
653,0,5
645,0,5
638,0,6
639,0,5
582,1,9
722,0,1
718,0,1
631,0,6
605,1,8
616,0,7
607,0,8
790,0,1
573,1,9
513,1,10
591,0,8
531,0,10
638,0,6
637,1,6
527,1,10
527,0,10
759,0,1
609,0,7
651,0,5
583,0,9
570,0,9
562,1,9
654,0,4
681,0,3
571,0,9
598,0,8
618,0,7
544,0,10
591,0,8
462,1,10
556,0,10
611,0,7
586,0,9
634,0,6
629,1,6
646,0,5
548,1,10
648,0,5
645,1,5
693,0,2
714,0,2
636,0,6
597,1,8
657,0,4
670,0,4
703,0,2
554,1,10
660,0,4
716,0,1
671,0,3
658,0,4
643,0,5
622,1,7
548,1,10
594,1,8
752,0,1
651,0,5
616,0,7
731,0,1
663,0,4
785,0,1
568,1,9
641,1,5
592,1,8
639,1,5
530,0,10
695,0,2
624,0,6
685,0,3
700,0,2
579,1,9
694,0,2
570,0,9
557,0,10
567,1,9
489,0,10
605,0,8
697,0,2
591,0,8
612,0,7
685,0,3
680,0,3
679,0,3
649,0,5
540,1,10
718,0,1
603,0,8
654,0,4
648,0,5
645,0,5
767,0,1
620,0,7
742,0,1
608,1,7
681,0,3
694,0,2
611,0,7
606,0,8
647,0,5
643,0,5
789,0,1
614,0,7
659,0,4
571,0,9
586,0,9
585,1,9
651,0,5
604,0,8
694,0,2
590,0,8
626,0,6
696,0,2
635,0,6
657,0,4
764,0,1
683,0,3
578,1,9
668,0,4
624,0,6
603,0,8
529,1,10
713,0,2
620,0,7
661,0,4
609,1,7
601,0,8
601,0,8
539,0,10
627,0,6
620,0,7
627,0,6
738,0,1
630,1,6
724,1,1
642,0,5
669,1,4
645,0,5
581,0,9
663,0,4
581,0,9
591,0,8
589,0,8
536,0,10
615,0,7
689,0,2
567,1,9
571,0,9
712,0,2
733,0,1
646,0,5
613,1,7
603,0,8
569,0,9
667,0,4
613,0,7
665,0,4
700,0,2
534,1,10
774,1,1
580,0,9
685,0,3
640,1,5
700,0,2
599,0,8
561,1,9
656,0,4
654,0,4
652,0,5
703,0,2
641,0,5
648,1,5
639,0,5
741,0,1
693,0,2
571,0,9
623,0,7
521,1,10
613,0,7
617,0,7
677,0,3
572,0,9
593,0,8
659,0,4
692,0,2
639,0,5
624,0,6
600,1,8
598,0,8
599,0,8
731,1,1
642,1,5
639,0,5
729,0,1
628,0,6
617,0,7
716,0,1
623,1,7
659,0,4
589,1,8
598,0,8
690,0,2
719,0,1
609,0,7
617,0,7
679,0,3
619,0,7
668,0,4
681,0,3
575,1,9
593,0,8
661,0,4
567,1,9
614,0,7
610,0,7
585,0,9
597,0,8
707,0,2
673,0,3
707,0,2
568,0,9
618,0,7
585,0,9
647,1,5
770,0,1
622,0,7
550,1,10
589,0,8
710,1,2
509,1,10
673,0,3
579,0,9
612,0,7
584,0,9
650,0,5
505,1,10
642,0,5
721,0,1
572,0,9
706,0,2
664,1,4
591,0,8
621,0,7
744,0,1
568,0,9
672,0,3
692,0,2
730,0,1
672,1,3
646,0,5
692,0,2
667,0,4
664,0,4
608,1,7
581,1,9
735,0,1
618,1,7
564,0,9
651,0,5
512,0,10
671,0,3
643,0,5
616,1,7
655,0,4
634,1,6
708,0,2
650,0,5
662,0,4
629,0,6
772,0,1
730,0,1
671,0,3
635,0,6
594,0,8
587,0,9
534,1,10
610,0,7
504,0,10
604,0,8
695,0,2
761,0,1
647,0,5
592,0,8
689,0,2
571,1,9
566,1,9
659,0,4
670,0,4
662,0,4
549,0,10
674,0,3
729,0,1
644,0,5
698,0,2
690,0,2
512,1,10
585,0,9
603,0,8
636,0,6
583,0,9
682,0,3
643,1,5
619,1,7
556,0,10
704,0,2
680,0,3
618,0,7
576,1,9
619,0,7
676,0,3
720,0,1
633,0,6
709,0,2
707,0,2
518,1,10
662,0,4
720,0,1
704,0,2
642,0,5
650,0,5
641,0,5
557,1,10
525,0,10
612,0,7
577,1,9
641,0,5
765,1,1
637,0,6
636,0,6
664,0,4
694,0,2
580,0,9
609,0,7
622,0,7
623,0,7
555,0,10
624,0,6
645,1,5
649,0,5
680,0,3
619,1,7
519,0,10
704,0,2
548,1,10
687,0,3
686,0,3
629,0,6
620,1,7
641,0,5
668,0,4
598,0,8
651,0,5
605,0,8
670,0,4
706,0,2
619,1,7
493,0,10
648,0,5
704,0,2
659,0,4
695,1,2
530,1,10
717,0,1
672,0,3
578,0,9
630,0,6
677,0,3
630,0,6
624,0,6
734,0,1
625,0,6
567,1,9
597,0,8
705,0,2
779,0,1
740,0,1
749,0,1
533,0,10
627,0,6
825,0,1
579,0,9
612,0,7
494,1,10
682,0,3
571,0,9
660,0,4
651,0,5
720,0,1
551,1,10
604,0,8
669,0,4
659,0,4
695,0,2
610,0,7
806,0,1
656,0,4
613,0,7
648,0,5
586,0,9
784,0,1
572,1,9
749,0,1
576,0,9
679,0,3
610,0,7
688,0,3
596,0,8
583,1,9
732,0,1
611,0,7
644,0,5
723,1,1
550,0,10
559,0,10
572,0,9
612,0,7
746,0,1
808,0,1
497,1,10
636,0,6
638,0,6
637,0,6
653,0,5
648,0,5
617,0,7
678,0,3
636,0,6
611,0,7
606,1,8
601,1,8
692,1,2
667,1,4
658,0,4
687,0,3
687,0,3
535,0,10
723,0,1
668,0,4
594,0,8
595,0,8
657,0,4
548,1,10
618,0,7
629,0,6
689,0,2
556,0,10
652,0,5
603,1,8
530,1,10
588,1,8
648,0,5
581,0,9
656,1,4
567,0,9
629,0,6
608,1,7
684,0,3
561,0,9
535,0,10
576,0,9
532,0,10
666,0,4
637,0,6
664,0,4
653,0,5
684,1,3
572,0,9
589,0,8
659,0,4
707,0,2
711,0,2
560,0,10
709,0,2
670,0,4
660,0,4
682,0,3
722,0,1
620,0,7
710,0,2
653,0,5
586,1,9
586,0,9
684,0,3
481,1,10
567,1,9
631,1,6
588,0,8
744,0,1
669,0,4
723,0,1
665,0,4
676,0,3
601,0,8
626,0,6
758,0,1
652,0,5
734,0,1
611,0,7
661,0,4
733,0,1
690,0,2
504,0,10
629,1,6
682,0,3
727,0,1
530,0,10
677,0,3
634,0,6
625,0,6
708,0,2
650,0,5
705,0,2
666,0,4
758,0,1
636,0,6
677,0,3
623,0,7
822,0,1
647,0,5
645,0,5
683,0,3
633,0,6
641,0,5
584,1,9
752,0,1
693,0,2
613,0,7
642,0,5
653,0,5
610,0,7
753,0,1
700,0,2
569,0,9
569,1,9
511,0,10
635,1,6
536,1,10
576,0,9
652,1,5
680,0,3
692,0,2
708,0,2
658,0,4
712,0,2
675,0,3
670,1,4
694,1,2
525,0,10
695,0,2
609,0,7
629,0,6
621,0,7
723,0,1
588,0,8
527,1,10
584,0,9
617,0,7
608,0,7
675,1,3
688,0,3
625,0,6
686,0,3
655,0,4
645,0,5
649,0,5
662,0,4
618,1,7
581,0,9
589,0,8
651,0,5
611,0,7
545,1,10
661,1,4
706,0,2
639,0,5
617,0,7
626,1,6
602,0,8
622,1,7
697,0,2
645,0,5
571,1,9
618,0,7
628,0,6
731,0,1
690,0,2
769,0,1
726,0,1
613,0,7
587,0,9
755,0,1
548,0,10
639,0,5
581,0,9
653,0,5
700,0,2
612,0,7
549,1,10
623,0,7
661,0,4
600,0,8
514,0,10
649,1,5
582,0,9
660,0,4
521,1,10
680,0,3
703,1,2
678,0,3
488,1,10
574,1,9
638,0,6
588,0,8
683,0,3
710,0,2
718,0,1
638,1,6
682,1,3
779,0,1
456,1,10
659,0,4
677,0,3
654,0,4
641,0,5
655,1,4
690,0,2
676,0,3
555,1,10
739,0,1
546,0,10
632,0,6
777,0,1
670,0,4
567,1,9
616,1,7
569,0,9
503,1,10
624,0,6
680,0,3
657,0,4
566,0,9
631,0,6
669,0,4
673,1,3
663,0,4
638,0,6
621,0,7
785,0,1
624,0,6
656,0,4
704,0,2
577,0,9
746,0,1
611,1,7
597,0,8
541,1,10
742,1,1
614,0,7
665,0,4
777,0,1
668,0,4
671,0,3
708,0,2
535,1,10
663,0,4
659,0,4
550,1,10
520,1,10
638,0,6
585,0,9
583,0,9
624,0,6
695,0,2
629,1,6
489,1,10
594,0,8
662,1,4
508,1,10
596,0,8
674,0,3
717,0,1
688,0,3
628,1,6
583,0,9
631,0,6
602,0,8
598,0,8
644,0,5
629,0,6
516,0,10
587,0,9
672,1,3
694,0,2
690,0,2
674,0,3
492,1,10
587,0,9
712,0,2
778,0,1
665,0,4
653,1,5
610,0,7
636,0,6
648,0,5
632,0,6
682,0,3
672,0,3
639,0,5
648,0,5
662,0,4
564,1,9
638,0,6
598,0,8
629,0,6
585,0,9
614,0,7
678,0,3
656,0,4
620,1,7
728,0,1
514,1,10
573,0,9
616,0,7
735,0,1
610,0,7
582,0,9
673,1,3
578,0,9
659,0,4
630,0,6
610,1,7
664,0,4
682,0,3
645,1,5
692,0,2
560,0,10
642,0,5
582,1,9
620,0,7
641,0,5
601,0,8
709,1,2
651,0,5
588,1,8
593,0,8
675,0,3
492,1,10
687,0,3
578,1,9
556,1,10
736,0,1
537,0,10
682,0,3
626,0,6
625,0,6
634,1,6
705,0,2
681,1,3
687,0,3
606,0,8
639,0,5
629,0,6
610,0,7
713,0,2
706,0,2
598,1,8
661,1,4
592,0,8
648,0,5
667,0,4
555,0,10
639,0,5
687,0,3
630,1,6
691,0,2
623,0,7
620,0,7
558,0,10
657,0,4
499,0,10
609,0,7
740,0,1
587,0,9
536,1,10
551,0,10
664,0,4
657,0,4
758,0,1
667,0,4
722,0,1
687,0,3
568,0,9
566,0,9
608,0,7
483,0,10
713,0,2
531,1,10
685,0,3
660,0,4
716,0,1
720,0,1
590,0,8
703,0,2
670,0,4
560,0,10
664,0,4
611,0,7
600,0,8
547,0,10
678,0,3
581,0,9
580,0,9
693,0,2
644,0,5
704,0,2
644,0,5
599,0,8
654,1,4
647,0,5
616,0,7
567,0,9
599,0,8
675,0,3
660,1,4
651,0,5
684,0,3
637,1,6
621,1,7
602,0,8
515,0,10
715,0,1
683,0,3
675,0,3
623,0,7
611,0,7
695,0,2
617,0,7
619,0,7
580,0,9
718,0,1
670,0,4
647,0,5
686,0,3
677,0,3
684,0,3
678,0,3
621,0,7
495,1,10
659,0,4
641,0,5
658,0,4
569,0,9
614,1,7
639,1,5
605,0,8
664,0,4
647,0,5
622,0,7
671,1,3
631,0,6
704,0,2
615,1,7
632,1,6
647,1,5
550,1,10
774,0,1
752,0,1
599,0,8
708,0,2
644,0,5
701,0,2
743,0,1
621,0,7
665,0,4
684,0,3
662,0,4
637,0,6
587,0,9
746,0,1
618,1,7
616,0,7
671,1,3
593,0,8
611,0,7
573,0,9
567,1,9
658,0,4
496,1,10
667,0,4
575,0,9
541,1,10
685,0,3
629,0,6
606,0,8
623,0,7
616,0,7
626,0,6
627,0,6
646,0,5
683,0,3
658,0,4
579,1,9
607,0,8
703,0,2
684,0,3
618,1,7
648,0,5
555,0,10
563,0,9
674,0,3
636,1,6
535,0,10
612,0,7
697,0,2
597,0,8
622,0,7
640,0,5
662,0,4
565,0,9
561,1,9
657,0,4
649,0,5
645,0,5
680,0,3
629,1,6
630,0,6
619,0,7
605,1,8
803,0,1
698,0,2
681,0,3
678,1,3
590,0,8
578,1,9
648,0,5
550,1,10
617,0,7
561,0,9
647,0,5
607,1,8
595,0,8
615,1,7
753,0,1
647,0,5
660,0,4
593,0,8
742,0,1
661,0,4
645,0,5
600,0,8
580,1,9
720,0,1
581,1,9
591,0,8
763,0,1
723,0,1
687,0,3
618,0,7
490,1,10
589,0,8
764,0,1
636,0,6
594,0,8
776,0,1
742,1,1
595,1,8
590,0,8
644,0,5
577,1,9
618,0,7
704,0,2
629,0,6
624,0,6
653,0,5
772,0,1
649,0,5
669,0,4
648,0,5
646,0,5
598,1,8
800,0,1
724,1,1
620,0,7
572,1,9
626,1,6
651,0,5
650,0,5
675,0,3
597,1,8
739,0,1
679,1,3
659,1,4
559,0,10
577,1,9
575,1,9
632,0,6
591,1,8
696,0,2
542,0,10
596,0,8
608,0,7
690,0,2
651,0,5
662,0,4
631,0,6
628,1,6
703,0,2
686,0,3
655,0,4
624,0,6
556,0,10
648,0,5
692,0,2
709,0,2
638,0,6
677,0,3
598,0,8
627,0,6
628,0,6
653,0,5
635,0,6
679,1,3
616,0,7
824,0,1
614,0,7
615,0,7
684,0,3
692,0,2
611,0,7
713,0,2
673,0,3
692,0,2
581,0,9
559,0,10
579,1,9
661,1,4
592,0,8
554,0,10
538,0,10
539,1,10
588,0,8
619,0,7
690,0,2
585,0,9
645,1,5
571,0,9
758,0,1
726,0,1
587,0,9
613,0,7
681,0,3
672,0,3
673,0,3
658,0,4
651,0,5
608,1,7
585,0,9
554,1,10
581,0,9
586,1,9
631,0,6
633,0,6
684,0,3
632,0,6
664,0,4
586,1,9
564,0,9
726,0,1
618,1,7
496,0,10
709,0,2
638,1,6
599,0,8
619,0,7
712,0,2
737,0,1
643,0,5
697,0,2
692,0,2
637,0,6
785,0,1
712,0,2
645,0,5
644,0,5
712,0,2
524,0,10
527,1,10
607,0,8
583,0,9
714,0,2
675,0,3
665,0,4
518,0,10
650,0,5
606,1,8
595,0,8
736,0,1
657,0,4
542,0,10
653,0,5
533,1,10
705,1,2
541,0,10
599,1,8
563,0,9
554,1,10
664,0,4
661,0,4
623,0,7
648,0,5
669,0,4
617,0,7
661,0,4
638,0,6
554,1,10
655,0,4
621,1,7
669,1,4
598,0,8
494,1,10
620,1,7
671,0,3
705,0,2
690,0,2
584,0,9
661,0,4
647,0,5
600,0,8
713,0,2
648,0,5
734,0,1
657,1,4
646,0,5
601,1,8
758,0,1
684,0,3
700,0,2
687,0,3
584,0,9
570,1,9
649,0,5
613,0,7
694,0,2
756,0,1
590,0,8
620,0,7
675,0,3
709,0,2
534,0,10
611,0,7
655,0,4
565,1,9
595,0,8
661,0,4
560,1,10
705,0,2
622,0,7
632,1,6
703,0,2
730,0,1
467,0,10
627,0,6
699,0,2
544,0,10
676,0,3
661,0,4
649,0,5
573,0,9
708,0,2
647,0,5
744,0,1
612,1,7
653,1,5
647,0,5
619,0,7
687,0,3
690,0,2
603,0,8
671,0,3
591,0,8
715,1,1
662,0,4
644,0,5
657,0,4
712,0,2
614,1,7
723,0,1
716,0,1
641,0,5
746,0,1
581,1,9
746,0,1
541,1,10
556,0,10
563,0,9
686,0,3
592,0,8
640,0,5
691,1,2
711,0,2
675,0,3
640,0,5
591,0,8
731,0,1
673,0,3
707,0,2
579,1,9
691,0,2
669,0,4
697,0,2
713,0,2
610,0,7
576,1,9
668,0,4
708,0,2
743,0,1
732,0,1
738,0,1
629,0,6
553,0,10
699,0,2
628,1,6
659,0,4
687,0,3
630,0,6
637,1,6
598,0,8
596,0,8
623,0,7
570,0,9
770,0,1
541,1,10
673,0,3
614,0,7
666,0,4
566,1,9
563,1,9
616,1,7
622,0,7
680,0,3
637,0,6
599,0,8
672,0,3
711,0,2
706,0,2
711,0,2
661,0,4
535,0,10
688,1,3
704,0,2
563,0,9
701,0,2
584,1,9
